what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1371193229619
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1371193241284
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1371193246968
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1371193249900
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193251256
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193251647
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1371193253204
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1371193257969
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1371193260626
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1371193262212
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193266360
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193266519
activated,editor,com.android.ide.eclipse.adt,21.0.0.v201210310015-519525,"com.android.ide.eclipse.editors.CommonXmlEditor",1371193270899
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1371193281751
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1371193285952
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193296909
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193297098
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1371193300965
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1371193302831
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1371193308212
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1371193309556
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1371193309893
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1371193319307
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193323961
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193330770
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193331849
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193333361
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.add.block.comment",1371193339399
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1371193344924
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193347625
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193347818
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1371193352229
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1371193354626
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1371193356280
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193357551
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193384328
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1371193384363
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1371193394494
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1371193396565
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1371193398991
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1371193400571
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1371193401415
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1371193401780
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1371193402127
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1371193402481
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193404740
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193405114
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1371193413354
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1371193414778
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1371193416941
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193418038
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193438046
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1371193438075
activated,editor,com.android.ide.eclipse.adt,21.0.0.v201210310015-519525,"com.android.ide.eclipse.editors.CommonXmlEditor",1371193439366
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193458412
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193532200
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193556506
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193593243
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193602006
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193603962
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1371193612413
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1371193614139
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193624921
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193625109
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1371193625856
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193626637
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193626819
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1371193627877
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1371193629010
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1371193630899
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193632217
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193676614
activated,editor,com.android.ide.eclipse.adt,21.0.0.v201210310015-519525,"com.android.ide.eclipse.editors.CommonXmlEditor",1371193676657
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1371193681160
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193687574
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193764699
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1371193784046
closed,editor,com.android.ide.eclipse.adt,21.0.0.v201210310015-519525,"com.android.ide.eclipse.editors.CommonXmlEditor",1371193784046
closed,editor,com.android.ide.eclipse.adt,21.0.0.v201210310015-519525,"com.android.ide.eclipse.editors.CommonXmlEditor",1371193785116
closed,editor,com.android.ide.eclipse.adt,21.0.0.v201210310015-519525,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1371193785822
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1371193786710
activated,editor,com.android.ide.eclipse.adt,21.0.0.v201210310015-519525,"com.android.ide.eclipse.editors.CommonXmlEditor",1371193788004
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1371193788004
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1371193788898
closed,editor,com.android.ide.eclipse.adt,21.0.0.v201210310015-519525,"com.android.ide.eclipse.editors.CommonXmlEditor",1371193788898
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193814167
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193825637
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193826236
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193827808
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193849612
error,log,,,"Failed to load properties file for project 'pratice12'",1371193919179
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193919334
opened,editor,com.android.ide.eclipse.adt,21.0.0.v201210310015-519525,"com.android.ide.eclipse.editors.CommonXmlEditor",1371193920145
activated,editor,com.android.ide.eclipse.adt,21.0.0.v201210310015-519525,"com.android.ide.eclipse.editors.CommonXmlEditor",1371193920244
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1371193923973
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1371193926309
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1371193941657
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1371193947242
no handler,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.search.references.in.workspace",1371193948044
executed,command,org.eclipse.wst.sse.ui,1.3.2.v201201041522,"org.eclipse.wst.sse.ui.format.document",1371193949025
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1371193950996
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1371193958506
activated,editor,com.android.ide.eclipse.adt,21.0.0.v201210310015-519525,"com.android.ide.eclipse.editors.CommonXmlEditor",1371193964298
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1371193991383
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371193993740
opened,editor,com.android.ide.eclipse.adt,21.0.0.v201210310015-519525,"com.android.ide.eclipse.editors.CommonXmlEditor",1371194007045
activated,editor,com.android.ide.eclipse.adt,21.0.0.v201210310015-519525,"com.android.ide.eclipse.editors.CommonXmlEditor",1371194007095
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1371194007291
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371194007307
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1371194007321
activated,editor,com.android.ide.eclipse.adt,21.0.0.v201210310015-519525,"com.android.ide.eclipse.editors.CommonXmlEditor",1371194009293
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1371194017821
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1371194019039
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1371194029261
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1371194032457
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371194034776
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371194034966
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1371194036785
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1371194038527
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371194039004
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371194039196
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1371194039967
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1371194044278
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1371194052980
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371194053833
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1371194054012
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1371194060539
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1371194064889
